"0","library(dplyr)"
"0","library(tidyr);"
"0","df <- read.csv(""../expmat/outputs/08.07.10.mitt.csv"");"
"0","k <- df %>% select(sizea,sizeb,temp,cyca,l3ma,l3ra,cycb,l3mb,l3rb) %>%"
"0"," group_by(sizea,sizeb,temp) %>% summarise(mcyca=min(cyca), ml3ma=min(l3ma), ml3ra=min(l3ra), mcycb=min(cycb), ml3mb=min(l3mb), ml3rb=min(l3rb), .groups='drop') %>%  as.data.frame()"
"0","k2 <- k;"
"0","k2$sizea = k$sizeb; k2$sizeb = k$sizea; k2$mcyca = k$mcycb; k2$mcycb = k$mcyca; "
"0","k2$ml3ra = k$ml3rb; k2$ml3rb = k$ml3ra; k2$ml3ma = k$ml3mb; k2$ml3mb = k$ml3ma;"
"0","k2$temp <- replace(as.character(k2$temp), k2$temp == ""nt"",""tmp"")"
"0","k2$temp <- replace(as.character(k2$temp), k2$temp == ""tn"",""nt"")"
"0","k2$temp <- replace(as.character(k2$temp), k2$temp == ""tmp"",""tn"")"
"0","combined <- rbind(k,k2)"
"0","k <- subset( combined, select = -c(mcycb,ml3rb,ml3mb));"
"0","k <- k %>% group_by(sizea,sizeb,temp,) %>% summarise( mcyca=mean(mcyca), ml3ra=mean(ml3ra), ml3ma=mean(ml3ma), .groups='drop');"
"0","k <- k %>% rename (cyc = mcyca, l3r = ml3ra, l3m = ml3ma)"
"0","k <- k[k$sizea!=0,]"
"0","k <- k %>% mutate(sizea = sizea/1024, sizeb = sizeb/1024)"
"0","rm(combined, k2)"
"0","head(k)"
